Namespace(augment=False, batch_size=64, dataset=PosixPath('data/pile/data_pile_train_constructed_500K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', epochs=20, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221028_112339-ss7dnx0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run upbeat-salad-43
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/ss7dnx0f
INFO - 2022-10-28 11:23:45,262 - engine - Engine run starting with max_epochs=20.
[1/1098]   0%|           [00:00<?]
Epoch [11/20]: [559/1098]  51%|#####      [01:38<01:34]
Epoch [11/20]: [559/1098]  51%|#####      [01:38<01:34]
Epoch [11/20]: [560/1098]  51%|#####1     [01:38<01:34]
Epoch [11/20]: [560/1098]  51%|#####1     [01:38<01:34]
Epoch [11/20]: [561/1098]  51%|#####1     [01:38<01:34]
Epoch [11/20]: [561/1098]  51%|#####1     [01:39<01:34]
Epoch [11/20]: [562/1098]  51%|#####1     [01:39<01:33]
Epoch [11/20]: [562/1098]  51%|#####1     [01:39<01:33]
Epoch [11/20]: [563/1098]  51%|#####1     [01:39<01:33]
Epoch [11/20]: [563/1098]  51%|#####1     [01:39<01:33]
Epoch [11/20]: [564/1098]  51%|#####1     [01:39<01:34]
Epoch [11/20]: [564/1098]  51%|#####1     [01:39<01:34]
Epoch [11/20]: [565/1098]  51%|#####1     [01:39<01:34]
Epoch [11/20]: [565/1098]  51%|#####1     [01:39<01:34]
Epoch [11/20]: [566/1098]  52%|#####1     [01:39<01:33]
Epoch [11/20]: [566/1098]  52%|#####1     [01:39<01:33]
Epoch [11/20]: [567/1098]  52%|#####1     [01:39<01:33]
Epoch [11/20]: [567/1098]  52%|#####1     [01:40<01:33]
Epoch [11/20]: [568/1098]  52%|#####1     [01:40<01:33]
Epoch [11/20]: [568/1098]  52%|#####1     [01:40<01:33]
Epoch [11/20]: [569/1098]  52%|#####1     [01:40<01:33]
Epoch [11/20]: [569/1098]  52%|#####1     [01:40<01:33]
Epoch [11/20]: [570/1098]  52%|#####1     [01:40<01:33]
Epoch [11/20]: [570/1098]  52%|#####1     [01:40<01:33]
Epoch [11/20]: [571/1098]  52%|#####2     [01:40<01:32]
Epoch [11/20]: [571/1098]  52%|#####2     [01:40<01:32]
Epoch [11/20]: [572/1098]  52%|#####2     [01:40<01:32]
Epoch [11/20]: [572/1098]  52%|#####2     [01:40<01:32]
Epoch [11/20]: [573/1098]  52%|#####2     [01:40<01:32]
Epoch [11/20]: [573/1098]  52%|#####2     [01:41<01:32]
Epoch [11/20]: [574/1098]  52%|#####2     [01:41<01:32]
Epoch [11/20]: [574/1098]  52%|#####2     [01:41<01:32]
Epoch [11/20]: [575/1098]  52%|#####2     [01:41<01:32]
Epoch [11/20]: [575/1098]  52%|#####2     [01:41<01:32]
Epoch [11/20]: [576/1098]  52%|#####2     [01:41<01:32]
Epoch [11/20]: [576/1098]  52%|#####2     [01:41<01:32]
Epoch [11/20]: [577/1098]  53%|#####2     [01:41<01:31]
Epoch [11/20]: [577/1098]  53%|#####2     [01:41<01:31]
Epoch [11/20]: [578/1098]  53%|#####2     [01:41<01:31]
Epoch [11/20]: [578/1098]  53%|#####2     [01:42<01:31]
Epoch [11/20]: [579/1098]  53%|#####2     [01:42<01:31]
Epoch [11/20]: [579/1098]  53%|#####2     [01:42<01:31]
Epoch [11/20]: [580/1098]  53%|#####2     [01:42<01:30]
Epoch [11/20]: [580/1098]  53%|#####2     [01:42<01:30]
Epoch [11/20]: [581/1098]  53%|#####2     [01:42<01:30]
Epoch [11/20]: [581/1098]  53%|#####2     [01:42<01:30]
Epoch [11/20]: [582/1098]  53%|#####3     [01:42<01:30]
Epoch [11/20]: [582/1098]  53%|#####3     [01:42<01:30]
Epoch [11/20]: [583/1098]  53%|#####3     [01:42<01:31]
Epoch [11/20]: [583/1098]  53%|#####3     [01:42<01:31]
Epoch [11/20]: [584/1098]  53%|#####3     [01:42<01:30]
Epoch [11/20]: [584/1098]  53%|#####3     [01:43<01:30]
Epoch [11/20]: [585/1098]  53%|#####3     [01:43<01:30]
Epoch [11/20]: [585/1098]  53%|#####3     [01:43<01:30]
Epoch [11/20]: [586/1098]  53%|#####3     [01:43<01:30]
Epoch [11/20]: [586/1098]  53%|#####3     [01:43<01:30]
Epoch [11/20]: [587/1098]  53%|#####3     [01:43<01:29]
Epoch [11/20]: [587/1098]  53%|#####3     [01:43<01:29]
Epoch [11/20]: [588/1098]  54%|#####3     [01:43<01:29]
Epoch [11/20]: [588/1098]  54%|#####3     [01:43<01:29]
Epoch [11/20]: [589/1098]  54%|#####3     [01:43<01:29]
Epoch [11/20]: [589/1098]  54%|#####3     [01:43<01:29]
Epoch [11/20]: [590/1098]  54%|#####3     [01:43<01:30]
Epoch [11/20]: [590/1098]  54%|#####3     [01:44<01:30]
Epoch [11/20]: [591/1098]  54%|#####3     [01:44<01:29]
Epoch [11/20]: [591/1098]  54%|#####3     [01:44<01:29]
Epoch [11/20]: [592/1098]  54%|#####3     [01:44<01:28]
Epoch [11/20]: [592/1098]  54%|#####3     [01:44<01:28]
Epoch [11/20]: [593/1098]  54%|#####4     [01:44<01:28]
Epoch [11/20]: [593/1098]  54%|#####4     [01:44<01:28]
Epoch [11/20]: [594/1098]  54%|#####4     [01:44<01:29]
Epoch [11/20]: [594/1098]  54%|#####4     [01:44<01:29]
Epoch [11/20]: [595/1098]  54%|#####4     [01:44<01:29]
Epoch [11/20]: [595/1098]  54%|#####4     [01:45<01:29]
Epoch [11/20]: [596/1098]  54%|#####4     [01:45<01:29]
Epoch [11/20]: [596/1098]  54%|#####4     [01:45<01:29]
Epoch [11/20]: [597/1098]  54%|#####4     [01:45<01:28]
Epoch [11/20]: [597/1098]  54%|#####4     [01:45<01:28]
Epoch [11/20]: [598/1098]  54%|#####4     [01:45<01:28]
Epoch [11/20]: [598/1098]  54%|#####4     [01:45<01:28]
Epoch [11/20]: [599/1098]  55%|#####4     [01:45<01:28]
Epoch [11/20]: [599/1098]  55%|#####4     [01:45<01:28]
Epoch [11/20]: [600/1098]  55%|#####4     [01:45<01:27]
Epoch [11/20]: [600/1098]  55%|#####4     [01:45<01:27]
Epoch [11/20]: [601/1098]  55%|#####4     [01:45<01:27]
Epoch [11/20]: [601/1098]  55%|#####4     [01:46<01:27]
Epoch [11/20]: [602/1098]  55%|#####4     [01:46<01:27]
Epoch [11/20]: [602/1098]  55%|#####4     [01:46<01:27]
Epoch [11/20]: [603/1098]  55%|#####4     [01:46<01:27]
Epoch [11/20]: [603/1098]  55%|#####4     [01:46<01:27]
Epoch [11/20]: [604/1098]  55%|#####5     [01:46<01:26]
Epoch [11/20]: [604/1098]  55%|#####5     [01:46<01:26]
Epoch [11/20]: [605/1098]  55%|#####5     [01:46<01:26]
Epoch [11/20]: [605/1098]  55%|#####5     [01:46<01:26]
Epoch [11/20]: [606/1098]  55%|#####5     [01:46<01:27]
Epoch [11/20]: [606/1098]  55%|#####5     [01:46<01:27]
Epoch [11/20]: [607/1098]  55%|#####5     [01:46<01:27]
Epoch [11/20]: [607/1098]  55%|#####5     [01:47<01:27]
Epoch [11/20]: [608/1098]  55%|#####5     [01:47<01:27]
Epoch [11/20]: [608/1098]  55%|#####5     [01:47<01:27]
Epoch [11/20]: [609/1098]  55%|#####5     [01:47<01:26]
Epoch [11/20]: [609/1098]  55%|#####5     [01:47<01:26]
Epoch [11/20]: [610/1098]  56%|#####5     [01:47<01:26]
Epoch [11/20]: [610/1098]  56%|#####5     [01:47<01:26]
Epoch [11/20]: [611/1098]  56%|#####5     [01:47<01:26]
Epoch [11/20]: [611/1098]  56%|#####5     [01:47<01:26]
Epoch [11/20]: [612/1098]  56%|#####5     [01:47<01:25]
Epoch [11/20]: [612/1098]  56%|#####5     [01:48<01:25]
Epoch [11/20]: [613/1098]  56%|#####5     [01:48<01:25]
Epoch [11/20]: [613/1098]  56%|#####5     [01:48<01:25]
Epoch [11/20]: [614/1098]  56%|#####5     [01:48<01:25]
Epoch [11/20]: [614/1098]  56%|#####5     [01:48<01:25]
Epoch [11/20]: [615/1098]  56%|#####6     [01:48<01:24]
Epoch [11/20]: [615/1098]  56%|#####6     [01:48<01:24]
Epoch [11/20]: [616/1098]  56%|#####6     [01:48<01:24]
Epoch [11/20]: [616/1098]  56%|#####6     [01:48<01:24]
Epoch [11/20]: [617/1098]  56%|#####6     [01:48<01:24]
Epoch [11/20]: [617/1098]  56%|#####6     [01:48<01:24]
Epoch [11/20]: [618/1098]  56%|#####6     [01:48<01:24]
Epoch [11/20]: [618/1098]  56%|#####6     [01:49<01:24]
Epoch [11/20]: [619/1098]  56%|#####6     [01:49<01:24]
Epoch [11/20]: [619/1098]  56%|#####6     [01:49<01:24]
Epoch [11/20]: [620/1098]  56%|#####6     [01:49<01:36]
Epoch [11/20]: [620/1098]  56%|#####6     [01:49<01:36]
Epoch [11/20]: [621/1098]  57%|#####6     [01:49<01:32]
Epoch [11/20]: [621/1098]  57%|#####6     [01:49<01:32]
Epoch [11/20]: [622/1098]  57%|#####6     [01:49<01:29]
Epoch [11/20]: [622/1098]  57%|#####6     [01:49<01:29]
Epoch [11/20]: [623/1098]  57%|#####6     [01:49<01:27]
Epoch [11/20]: [623/1098]  57%|#####6     [01:50<01:27]
Epoch [11/20]: [624/1098]  57%|#####6     [01:50<01:26]
Epoch [11/20]: [624/1098]  57%|#####6     [01:50<01:26]
Epoch [11/20]: [625/1098]  57%|#####6     [01:50<01:24]
Epoch [11/20]: [625/1098]  57%|#####6     [01:50<01:24]
Epoch [11/20]: [626/1098]  57%|#####7     [01:50<01:23]
Epoch [11/20]: [626/1098]  57%|#####7     [01:50<01:23]
Epoch [11/20]: [627/1098]  57%|#####7     [01:50<01:23]
Epoch [11/20]: [627/1098]  57%|#####7     [01:50<01:23]
Epoch [11/20]: [628/1098]  57%|#####7     [01:50<01:23]
Epoch [11/20]: [628/1098]  57%|#####7     [01:50<01:23]
Epoch [11/20]: [629/1098]  57%|#####7     [01:50<01:23]
Epoch [11/20]: [629/1098]  57%|#####7     [01:51<01:23]
Epoch [11/20]: [630/1098]  57%|#####7     [01:51<01:22]
Epoch [11/20]: [630/1098]  57%|#####7     [01:51<01:22]
Epoch [11/20]: [631/1098]  57%|#####7     [01:51<01:22]
Epoch [11/20]: [631/1098]  57%|#####7     [01:51<01:22]
Epoch [11/20]: [632/1098]  58%|#####7     [01:51<01:22]
Epoch [11/20]: [632/1098]  58%|#####7     [01:51<01:22]
Epoch [11/20]: [633/1098]  58%|#####7     [01:51<01:21]
Epoch [11/20]: [633/1098]  58%|#####7     [01:51<01:21]
Epoch [11/20]: [634/1098]  58%|#####7     [01:51<01:21]
Epoch [11/20]: [634/1098]  58%|#####7     [01:51<01:21]
Epoch [11/20]: [635/1098]  58%|#####7     [01:51<01:20]
Epoch [11/20]: [635/1098]  58%|#####7     [01:52<01:20]
Epoch [11/20]: [636/1098]  58%|#####7     [01:52<01:21]
Epoch [11/20]: [636/1098]  58%|#####7     [01:52<01:21]
Epoch [11/20]: [637/1098]  58%|#####8     [01:52<01:21]
Epoch [11/20]: [637/1098]  58%|#####8     [01:52<01:21]
Epoch [11/20]: [638/1098]  58%|#####8     [01:52<01:21]
Epoch [11/20]: [638/1098]  58%|#####8     [01:52<01:21]
Epoch [11/20]: [639/1098]  58%|#####8     [01:52<01:21]
Epoch [11/20]: [639/1098]  58%|#####8     [01:52<01:21]
Epoch [11/20]: [640/1098]  58%|#####8     [01:52<01:21]
Epoch [11/20]: [640/1098]  58%|#####8     [01:53<01:21]
Epoch [11/20]: [641/1098]  58%|#####8     [01:53<01:20]
Epoch [11/20]: [641/1098]  58%|#####8     [01:53<01:20]
Epoch [11/20]: [642/1098]  58%|#####8     [01:53<01:20]
Epoch [11/20]: [642/1098]  58%|#####8     [01:53<01:20]
Epoch [11/20]: [643/1098]  59%|#####8     [01:53<01:20]
Epoch [11/20]: [643/1098]  59%|#####8     [01:53<01:20]
Epoch [11/20]: [644/1098]  59%|#####8     [01:53<01:20]
Epoch [11/20]: [644/1098]  59%|#####8     [01:53<01:20]
Epoch [11/20]: [645/1098]  59%|#####8     [01:53<01:20]
Epoch [11/20]: [645/1098]  59%|#####8     [01:53<01:20]
Epoch [11/20]: [646/1098]  59%|#####8     [01:53<01:20]
Epoch [11/20]: [646/1098]  59%|#####8     [01:54<01:20]
Epoch [11/20]: [647/1098]  59%|#####8     [01:54<01:19]
Epoch [11/20]: [647/1098]  59%|#####8     [01:54<01:19]
Epoch [11/20]: [648/1098]  59%|#####9     [01:54<01:19]
Epoch [11/20]: [648/1098]  59%|#####9     [01:54<01:19]
Epoch [11/20]: [649/1098]  59%|#####9     [01:54<01:18]
Epoch [11/20]: [649/1098]  59%|#####9     [01:54<01:18]
Epoch [11/20]: [650/1098]  59%|#####9     [01:54<01:18]
Epoch [11/20]: [650/1098]  59%|#####9     [01:54<01:18]
Epoch [11/20]: [651/1098]  59%|#####9     [01:54<01:18]
Epoch [11/20]: [651/1098]  59%|#####9     [01:54<01:18]
Epoch [11/20]: [652/1098]  59%|#####9     [01:54<01:18]
Epoch [11/20]: [652/1098]  59%|#####9     [01:55<01:18]
Epoch [11/20]: [653/1098]  59%|#####9     [01:55<01:18]
Epoch [11/20]: [653/1098]  59%|#####9     [01:55<01:18]
Epoch [11/20]: [654/1098]  60%|#####9     [01:55<01:18]
Epoch [11/20]: [654/1098]  60%|#####9     [01:55<01:18]
Epoch [11/20]: [655/1098]  60%|#####9     [01:55<01:17]
Epoch [11/20]: [655/1098]  60%|#####9     [01:55<01:17]
Epoch [11/20]: [656/1098]  60%|#####9     [01:55<01:17]
Epoch [11/20]: [656/1098]  60%|#####9     [01:55<01:17]
Epoch [11/20]: [657/1098]  60%|#####9     [01:55<01:17]
Epoch [11/20]: [657/1098]  60%|#####9     [01:56<01:17]
Epoch [11/20]: [658/1098]  60%|#####9     [01:56<01:16]
Epoch [11/20]: [658/1098]  60%|#####9     [01:56<01:16]
Epoch [11/20]: [659/1098]  60%|######     [01:56<01:16]
Epoch [11/20]: [659/1098]  60%|######     [01:56<01:16]
Epoch [11/20]: [660/1098]  60%|######     [01:56<01:16]
Epoch [11/20]: [660/1098]  60%|######     [01:56<01:16]
Epoch [11/20]: [661/1098]  60%|######     [01:56<01:16]
Epoch [11/20]: [661/1098]  60%|######     [01:56<01:16]
Epoch [11/20]: [662/1098]  60%|######     [01:56<01:16]
Epoch [11/20]: [662/1098]  60%|######     [01:56<01:16]
Epoch [11/20]: [663/1098]  60%|######     [01:56<01:16]
Epoch [11/20]: [663/1098]  60%|######     [01:57<01:16]
Epoch [11/20]: [664/1098]  60%|######     [01:57<01:16]
Epoch [11/20]: [664/1098]  60%|######     [01:57<01:16]
Epoch [11/20]: [665/1098]  61%|######     [01:57<01:15]
Epoch [11/20]: [665/1098]  61%|######     [01:57<01:15]
Epoch [11/20]: [666/1098]  61%|######     [01:57<01:15]
Epoch [11/20]: [666/1098]  61%|######     [01:57<01:15]
Epoch [11/20]: [667/1098]  61%|######     [01:57<01:15]
Epoch [11/20]: [667/1098]  61%|######     [01:57<01:15]
Epoch [11/20]: [668/1098]  61%|######     [01:57<01:15]
Epoch [11/20]: [668/1098]  61%|######     [01:57<01:15]
Epoch [11/20]: [669/1098]  61%|######     [01:57<01:15]
Epoch [11/20]: [669/1098]  61%|######     [01:58<01:15]
Epoch [11/20]: [670/1098]  61%|######1    [01:58<01:15]
Epoch [11/20]: [670/1098]  61%|######1    [01:58<01:15]
Epoch [11/20]: [671/1098]  61%|######1    [01:58<01:14]
Epoch [11/20]: [671/1098]  61%|######1    [01:58<01:14]
Epoch [11/20]: [672/1098]  61%|######1    [01:58<01:15]
Epoch [11/20]: [672/1098]  61%|######1    [01:58<01:15]
Epoch [11/20]: [673/1098]  61%|######1    [01:58<01:15]
Epoch [11/20]: [673/1098]  61%|######1    [01:58<01:15]
Epoch [11/20]: [674/1098]  61%|######1    [01:58<01:15]
Epoch [11/20]: [674/1098]  61%|######1    [01:59<01:15]
Epoch [11/20]: [675/1098]  61%|######1    [01:59<01:14]
Epoch [11/20]: [675/1098]  61%|######1    [01:59<01:14]
Epoch [11/20]: [676/1098]  62%|######1    [01:59<01:15]
Epoch [11/20]: [676/1098]  62%|######1    [01:59<01:15]
Epoch [11/20]: [677/1098]  62%|######1    [01:59<01:14]
Epoch [11/20]: [677/1098]  62%|######1    [01:59<01:14]
Epoch [11/20]: [678/1098]  62%|######1    [01:59<01:14]
Epoch [11/20]: [678/1098]  62%|######1    [01:59<01:14]
Epoch [11/20]: [679/1098]  62%|######1    [01:59<01:13]
Epoch [11/20]: [679/1098]  62%|######1    [01:59<01:13]
Epoch [11/20]: [680/1098]  62%|######1    [01:59<01:13]
Epoch [11/20]: [680/1098]  62%|######1    [02:00<01:13]
Epoch [11/20]: [681/1098]  62%|######2    [02:00<01:13]
Epoch [11/20]: [681/1098]  62%|######2    [02:00<01:13]
Epoch [11/20]: [682/1098]  62%|######2    [02:00<01:12]
Epoch [11/20]: [682/1098]  62%|######2    [02:00<01:12]
Epoch [11/20]: [683/1098]  62%|######2    [02:00<01:12]
Epoch [11/20]: [683/1098]  62%|######2    [02:00<01:12]
Epoch [11/20]: [684/1098]  62%|######2    [02:00<01:12]
Epoch [11/20]: [684/1098]  62%|######2    [02:00<01:12]
Epoch [11/20]: [685/1098]  62%|######2    [02:00<01:12]
Epoch [11/20]: [685/1098]  62%|######2    [02:00<01:12]
Epoch [11/20]: [686/1098]  62%|######2    [02:00<01:12]
Epoch [11/20]: [686/1098]  62%|######2    [02:01<01:12]
Epoch [11/20]: [687/1098]  63%|######2    [02:01<01:12]
Epoch [11/20]: [687/1098]  63%|######2    [02:01<01:12]
Epoch [11/20]: [688/1098]  63%|######2    [02:01<01:11]
Epoch [11/20]: [688/1098]  63%|######2    [02:01<01:11]
Epoch [11/20]: [689/1098]  63%|######2    [02:01<01:11]
Epoch [11/20]: [689/1098]  63%|######2    [02:01<01:11]
Epoch [11/20]: [690/1098]  63%|######2    [02:01<01:11]
Epoch [11/20]: [690/1098]  63%|######2    [02:01<01:11]
Epoch [11/20]: [691/1098]  63%|######2    [02:01<01:11]
Epoch [11/20]: [691/1098]  63%|######2    [02:02<01:11]
Epoch [11/20]: [692/1098]  63%|######3    [02:02<01:11]
Epoch [11/20]: [692/1098]  63%|######3    [02:02<01:11]
Epoch [11/20]: [693/1098]  63%|######3    [02:02<01:10]
Epoch [11/20]: [693/1098]  63%|######3    [02:02<01:10]
Epoch [11/20]: [694/1098]  63%|######3    [02:02<01:10]
Epoch [11/20]: [694/1098]  63%|######3    [02:02<01:10]
Epoch [11/20]: [695/1098]  63%|######3    [02:02<01:10]
Epoch [11/20]: [695/1098]  63%|######3    [02:02<01:10]
Epoch [11/20]: [696/1098]  63%|######3    [02:02<01:10]
Epoch [11/20]: [696/1098]  63%|######3    [02:02<01:10]
Epoch [11/20]: [697/1098]  63%|######3    [02:02<01:10]
Epoch [11/20]: [697/1098]  63%|######3    [02:03<01:10]
Epoch [11/20]: [698/1098]  64%|######3    [02:03<01:09]
Epoch [11/20]: [698/1098]  64%|######3    [02:03<01:09]
Epoch [11/20]: [699/1098]  64%|######3    [02:03<01:09]
Epoch [11/20]: [699/1098]  64%|######3    [02:03<01:09]
Epoch [11/20]: [700/1098]  64%|######3    [02:03<01:09]
Epoch [11/20]: [700/1098]  64%|######3    [02:03<01:09]
Epoch [11/20]: [701/1098]  64%|######3    [02:03<01:09]
Epoch [11/20]: [701/1098]  64%|######3    [02:03<01:09]
Epoch [11/20]: [702/1098]  64%|######3    [02:03<01:09]
Epoch [11/20]: [702/1098]  64%|######3    [02:03<01:09]
Epoch [11/20]: [703/1098]  64%|######4    [02:03<01:09]
Epoch [11/20]: [703/1098]  64%|######4    [02:04<01:09]
Epoch [11/20]: [704/1098]  64%|######4    [02:04<01:08]
Epoch [11/20]: [704/1098]  64%|######4    [02:04<01:08]
Epoch [11/20]: [705/1098]  64%|######4    [02:04<01:08]
Epoch [11/20]: [705/1098]  64%|######4    [02:04<01:08]
Epoch [11/20]: [706/1098]  64%|######4    [02:04<01:08]
Epoch [11/20]: [706/1098]  64%|######4    [02:04<01:08]
Epoch [11/20]: [707/1098]  64%|######4    [02:04<01:08]
Epoch [11/20]: [707/1098]  64%|######4    [02:04<01:08]
Epoch [11/20]: [708/1098]  64%|######4    [02:04<01:08]
Epoch [11/20]: [708/1098]  64%|######4    [02:04<01:08]
Epoch [11/20]: [709/1098]  65%|######4    [02:04<01:08]
Epoch [11/20]: [709/1098]  65%|######4    [02:05<01:08]
Epoch [11/20]: [710/1098]  65%|######4    [02:05<01:08]
Epoch [11/20]: [710/1098]  65%|######4    [02:05<01:08]
Epoch [11/20]: [711/1098]  65%|######4    [02:05<01:07]
Epoch [11/20]: [711/1098]  65%|######4    [02:05<01:07]
Epoch [11/20]: [712/1098]  65%|######4    [02:05<01:07]
Epoch [11/20]: [712/1098]  65%|######4    [02:05<01:07]
Epoch [11/20]: [713/1098]  65%|######4    [02:05<01:07]
Epoch [11/20]: [713/1098]  65%|######4    [02:05<01:07]
Epoch [11/20]: [714/1098]  65%|######5    [02:05<01:07]
Epoch [11/20]: [714/1098]  65%|######5    [02:06<01:07]
Epoch [11/20]: [715/1098]  65%|######5    [02:06<01:07]
Epoch [11/20]: [715/1098]  65%|######5    [02:06<01:07]
Epoch [11/20]: [716/1098]  65%|######5    [02:06<01:07]
Epoch [11/20]: [716/1098]  65%|######5    [02:06<01:07]
Epoch [11/20]: [717/1098]  65%|######5    [02:06<01:06]
Epoch [11/20]: [717/1098]  65%|######5    [02:06<01:06]
Epoch [11/20]: [718/1098]  65%|######5    [02:06<01:06]
Epoch [11/20]: [718/1098]  65%|######5    [02:06<01:06]
Epoch [11/20]: [719/1098]  65%|######5    [02:06<01:06]
Epoch [11/20]: [719/1098]  65%|######5    [02:07<01:06]
Epoch [11/20]: [720/1098]  66%|######5    [02:07<01:15]
Epoch [11/20]: [720/1098]  66%|######5    [02:07<01:15]
Epoch [11/20]: [721/1098]  66%|######5    [02:07<01:12]
Epoch [11/20]: [721/1098]  66%|######5    [02:07<01:12]
Epoch [11/20]: [722/1098]  66%|######5    [02:07<01:10]
Epoch [11/20]: [722/1098]  66%|######5    [02:07<01:10]
Epoch [11/20]: [723/1098]  66%|######5    [02:07<01:08]
Epoch [11/20]: [723/1098]  66%|######5    [02:07<01:08]
Epoch [11/20]: [724/1098]  66%|######5    [02:07<01:07]
Epoch [11/20]: [724/1098]  66%|######5    [02:07<01:07]
Epoch [11/20]: [725/1098]  66%|######6    [02:07<01:07]
Epoch [11/20]: [725/1098]  66%|######6    [02:08<01:07]
Epoch [11/20]: [726/1098]  66%|######6    [02:08<01:06]
Epoch [11/20]: [726/1098]  66%|######6    [02:08<01:06]
Epoch [11/20]: [727/1098]  66%|######6    [02:08<01:06]
Epoch [11/20]: [727/1098]  66%|######6    [02:08<01:06]
Epoch [11/20]: [728/1098]  66%|######6    [02:08<01:05]
Epoch [11/20]: [728/1098]  66%|######6    [02:08<01:05]
Epoch [11/20]: [729/1098]  66%|######6    [02:08<01:05]
Epoch [11/20]: [729/1098]  66%|######6    [02:08<01:05]
Epoch [11/20]: [730/1098]  66%|######6    [02:08<01:05]
Epoch [11/20]: [730/1098]  66%|######6    [02:08<01:05]
Epoch [11/20]: [731/1098]  67%|######6    [02:08<01:04]
Epoch [11/20]: [731/1098]  67%|######6    [02:09<01:04]
Epoch [11/20]: [732/1098]  67%|######6    [02:09<01:04]
Epoch [11/20]: [732/1098]  67%|######6    [02:09<01:04]
Epoch [11/20]: [733/1098]  67%|######6    [02:09<01:04]
Epoch [11/20]: [733/1098]  67%|######6    [02:09<01:04]
Epoch [11/20]: [734/1098]  67%|######6    [02:09<01:04]
Epoch [11/20]: [734/1098]  67%|######6    [02:09<01:04]
Epoch [11/20]: [735/1098]  67%|######6    [02:09<01:04]
Epoch [11/20]: [735/1098]  67%|######6    [02:09<01:04]
Epoch [11/20]: [736/1098]  67%|######7    [02:09<01:04]
Epoch [11/20]: [736/1098]  67%|######7    [02:10<01:04]
Epoch [11/20]: [737/1098]  67%|######7    [02:10<01:03]
Epoch [11/20]: [737/1098]  67%|######7    [02:10<01:03]
Epoch [11/20]: [738/1098]  67%|######7    [02:10<01:03]
Epoch [11/20]: [738/1098]  67%|######7    [02:10<01:03]
Epoch [11/20]: [739/1098]  67%|######7    [02:10<01:03]
Epoch [11/20]: [739/1098]  67%|######7    [02:10<01:03]
Epoch [11/20]: [740/1098]  67%|######7    [02:10<01:02]
Epoch [11/20]: [740/1098]  67%|######7    [02:10<01:02]
Epoch [11/20]: [741/1098]  67%|######7    [02:10<01:02]
Epoch [11/20]: [741/1098]  67%|######7    [02:10<01:02]
Epoch [11/20]: [742/1098]  68%|######7    [02:10<01:02]
Epoch [11/20]: [742/1098]  68%|######7    [02:11<01:02]
Epoch [11/20]: [743/1098]  68%|######7    [02:11<01:02]
Epoch [11/20]: [743/1098]  68%|######7    [02:11<01:02]
Epoch [11/20]: [744/1098]  68%|######7    [02:11<01:02]
Epoch [11/20]: [744/1098]  68%|######7    [02:11<01:02]
Epoch [11/20]: [745/1098]  68%|######7    [02:11<01:02]
Epoch [11/20]: [745/1098]  68%|######7    [02:11<01:02]
Epoch [11/20]: [746/1098]  68%|######7    [02:11<01:02]
Epoch [11/20]: [746/1098]  68%|######7    [02:11<01:02]
Epoch [11/20]: [747/1098]  68%|######8    [02:11<01:01]
Epoch [11/20]: [747/1098]  68%|######8    [02:11<01:01]
Epoch [11/20]: [748/1098]  68%|######8    [02:11<01:01]
Epoch [11/20]: [748/1098]  68%|######8    [02:12<01:01]
Epoch [11/20]: [749/1098]  68%|######8    [02:12<01:01]
Epoch [11/20]: [749/1098]  68%|######8    [02:12<01:01]
Epoch [11/20]: [750/1098]  68%|######8    [02:12<01:00]
Epoch [11/20]: [750/1098]  68%|######8    [02:12<01:00]
Epoch [11/20]: [751/1098]  68%|######8    [02:12<01:00]
Epoch [11/20]: [751/1098]  68%|######8    [02:12<01:00]
Epoch [11/20]: [752/1098]  68%|######8    [02:12<01:00]
Epoch [11/20]: [752/1098]  68%|######8    [02:12<01:00]
Epoch [11/20]: [753/1098]  69%|######8    [02:12<01:00]
Epoch [11/20]: [753/1098]  69%|######8    [02:12<01:00]
Epoch [11/20]: [754/1098]  69%|######8    [02:12<01:00]
Epoch [11/20]: [754/1098]  69%|######8    [02:13<01:00]
Epoch [11/20]: [755/1098]  69%|######8    [02:13<01:00]
Epoch [11/20]: [755/1098]  69%|######8    [02:13<01:00]
Epoch [11/20]: [756/1098]  69%|######8    [02:13<01:00]
